Configuration,SIZE,Posit_FFT,Float_FFT,Posit_IFFT,Float_IFFT,Posit_SIN,Float_SIN,Posit_COS,Float_COS,Type,Label
TERMS_2_N_24_ES_0_SIZE_128_APP,128,38.3813,47.4658,16.6603,16.5328,122.764,140.587,117.56,137.394,APP,"T:2 (24,0)"
TERMS_2_N_24_ES_0_SIZE_128_NAPP,128,38.3813,47.4658,17.5052,17.2351,122.432,140.442,117.56,137.394,NAPP,"T:2 (24,0)"
TERMS_2_N_24_ES_0_SIZE_256_APP,256,30.3462,40.3441,14.2027,14.3197,122.461,140.391,117.926,136.937,APP,"T:2 (24,0)"
TERMS_2_N_24_ES_0_SIZE_256_NAPP,256,30.3462,40.3441,14.5425,14.4894,122.214,140.552,117.926,136.937,NAPP,"T:2 (24,0)"
TERMS_2_N_24_ES_0_SIZE_64_APP,64,61.5393,84.7894,19.328,18.692,123.717,140.415,119.311,137.359,APP,"T:2 (24,0)"
TERMS_2_N_24_ES_0_SIZE_64_NAPP,64,61.5393,84.7894,20.8914,19.8626,122.787,140.692,119.311,137.359,NAPP,"T:2 (24,0)"
TERMS_2_N_24_ES_1_SIZE_128_APP,128,35.5814,47.4658,16.6115,16.5328,116.58,140.587,112.842,137.394,APP,"T:2 (24,1)"
TERMS_2_N_24_ES_1_SIZE_128_NAPP,128,35.5814,47.4658,17.4488,17.2351,116.657,140.442,112.842,137.394,NAPP,"T:2 (24,1)"
TERMS_2_N_24_ES_1_SIZE_256_APP,256,27.3317,40.3441,13.9523,14.3197,116.328,140.391,114.047,136.937,APP,"T:2 (24,1)"
TERMS_2_N_24_ES_1_SIZE_256_NAPP,256,27.3317,40.3441,14.2791,14.4894,116.093,140.552,114.047,136.937,NAPP,"T:2 (24,1)"
TERMS_2_N_24_ES_1_SIZE_64_APP,64,56.0595,84.7894,19.3108,18.692,114.994,140.415,111.27,137.359,APP,"T:2 (24,1)"
TERMS_2_N_24_ES_1_SIZE_64_NAPP,64,56.0595,84.7894,20.8742,19.8626,115.229,140.692,111.27,137.359,NAPP,"T:2 (24,1)"
TERMS_2_N_24_ES_2_SIZE_128_APP,128,31.34,47.4658,16.4957,16.5328,111.02,140.587,107.191,137.394,APP,"T:2 (24,2)"
TERMS_2_N_24_ES_2_SIZE_128_NAPP,128,31.34,47.4658,17.3236,17.2351,110.774,140.442,107.191,137.394,NAPP,"T:2 (24,2)"
TERMS_2_N_24_ES_2_SIZE_256_APP,256,22.6606,40.3441,13.6573,14.3197,110.581,140.391,107.42,136.937,APP,"T:2 (24,2)"
TERMS_2_N_24_ES_2_SIZE_256_NAPP,256,22.6606,40.3441,13.9651,14.4894,110.41,140.552,107.42,136.937,NAPP,"T:2 (24,2)"
TERMS_2_N_24_ES_2_SIZE_64_APP,64,49.5352,84.7894,19.2539,18.692,110.976,140.415,107.898,137.359,APP,"T:2 (24,2)"
TERMS_2_N_24_ES_2_SIZE_64_NAPP,64,49.5352,84.7894,20.8156,19.8626,110.536,140.692,107.898,137.359,NAPP,"T:2 (24,2)"
TERMS_2_N_28_ES_0_SIZE_128_APP,128,47.4834,47.4658,16.6974,16.5328,147.711,140.587,142.979,137.394,APP,"T:2 (28,0)"
TERMS_2_N_28_ES_0_SIZE_128_NAPP,128,47.4834,47.4658,17.5498,17.2351,147.314,140.442,142.979,137.394,NAPP,"T:2 (28,0)"
TERMS_2_N_28_ES_0_SIZE_256_APP,256,40.0281,40.3441,14.4011,14.3197,147.686,140.391,143.114,136.937,APP,"T:2 (28,0)"
TERMS_2_N_28_ES_0_SIZE_256_NAPP,256,40.0281,40.3441,14.768,14.4894,147.505,140.552,143.114,136.937,NAPP,"T:2 (28,0)"
TERMS_2_N_28_ES_0_SIZE_64_APP,64,83.9351,84.7894,19.3445,18.692,146.581,140.415,144.317,137.359,APP,"T:2 (28,0)"
TERMS_2_N_28_ES_0_SIZE_64_NAPP,64,83.9351,84.7894,20.9065,19.8626,146.469,140.692,144.317,137.359,NAPP,"T:2 (28,0)"
TERMS_2_N_28_ES_1_SIZE_128_APP,128,47.4411,47.4658,16.6942,16.5328,140.666,140.587,136.982,137.394,APP,"T:2 (28,1)"
TERMS_2_N_28_ES_1_SIZE_128_NAPP,128,47.4411,47.4658,17.5462,17.2351,140.265,140.442,136.982,137.394,NAPP,"T:2 (28,1)"
TERMS_2_N_28_ES_1_SIZE_256_APP,256,38.9128,40.3441,14.3906,14.3197,140.361,140.391,136.912,136.937,APP,"T:2 (28,1)"
TERMS_2_N_28_ES_1_SIZE_256_NAPP,256,38.9128,40.3441,14.7559,14.4894,140.033,140.552,136.912,136.937,NAPP,"T:2 (28,1)"
TERMS_2_N_28_ES_1_SIZE_64_APP,64,76.8579,84.7894,19.3432,18.692,140.468,140.415,137.167,137.359,APP,"T:2 (28,1)"
TERMS_2_N_28_ES_1_SIZE_64_NAPP,64,76.8579,84.7894,20.9052,19.8626,140.057,140.692,137.167,137.359,NAPP,"T:2 (28,1)"
TERMS_2_N_28_ES_2_SIZE_128_APP,128,38.7808,47.4658,16.6884,16.5328,134.133,140.587,130.116,137.394,APP,"T:2 (28,2)"
TERMS_2_N_28_ES_2_SIZE_128_NAPP,128,38.7808,47.4658,17.5393,17.2351,133.985,140.442,130.116,137.394,NAPP,"T:2 (28,2)"
TERMS_2_N_28_ES_2_SIZE_256_APP,256,36.4847,40.3441,14.368,14.3197,133.834,140.391,129.978,136.937,APP,"T:2 (28,2)"
TERMS_2_N_28_ES_2_SIZE_256_NAPP,256,36.4847,40.3441,14.7295,14.4894,133.605,140.552,129.978,136.937,NAPP,"T:2 (28,2)"
TERMS_2_N_28_ES_2_SIZE_64_APP,64,72.1654,84.7894,19.3399,18.692,133.619,140.415,131.197,137.359,APP,"T:2 (28,2)"
TERMS_2_N_28_ES_2_SIZE_64_NAPP,64,72.1654,84.7894,20.902,19.8626,133.313,140.692,131.197,137.359,NAPP,"T:2 (28,2)"
TERMS_2_N_32_ES_0_SIZE_128_APP,128,98.0685,47.4658,16.7007,16.5328,171.059,140.587,167.787,137.394,APP,"T:2 (32,0)"
TERMS_2_N_32_ES_0_SIZE_128_NAPP,128,98.0685,47.4658,17.5533,17.2351,170.928,140.442,167.787,137.394,NAPP,"T:2 (32,0)"
TERMS_2_N_32_ES_0_SIZE_256_APP,256,52.7885,40.3441,14.4124,14.3197,171.326,140.391,166.894,136.937,APP,"T:2 (32,0)"
TERMS_2_N_32_ES_0_SIZE_256_NAPP,256,52.7885,40.3441,14.7805,14.4894,171.153,140.552,166.894,136.937,NAPP,"T:2 (32,0)"
TERMS_2_N_32_ES_0_SIZE_64_APP,64,107.69,84.7894,19.3455,18.692,170.808,140.415,168.544,137.359,APP,"T:2 (32,0)"
TERMS_2_N_32_ES_0_SIZE_64_NAPP,64,107.69,84.7894,20.9076,19.8626,170.964,140.692,168.544,137.359,NAPP,"T:2 (32,0)"
TERMS_2_N_32_ES_1_SIZE_128_APP,128,91.9898,47.4658,16.7005,16.5328,166.115,140.587,161.876,137.394,APP,"T:2 (32,1)"
TERMS_2_N_32_ES_1_SIZE_128_NAPP,128,91.9898,47.4658,17.5531,17.2351,166.027,140.442,161.876,137.394,NAPP,"T:2 (32,1)"
TERMS_2_N_32_ES_1_SIZE_256_APP,256,47.6038,40.3441,14.4117,14.3197,166.242,140.391,161.898,136.937,APP,"T:2 (32,1)"
TERMS_2_N_32_ES_1_SIZE_256_NAPP,256,47.6038,40.3441,14.7796,14.4894,166.138,140.552,161.898,136.937,NAPP,"T:2 (32,1)"
TERMS_2_N_32_ES_1_SIZE_64_APP,64,102.542,84.7894,19.3454,18.692,165.924,140.415,162.743,137.359,APP,"T:2 (32,1)"
TERMS_2_N_32_ES_1_SIZE_64_NAPP,64,102.542,84.7894,20.9076,19.8626,166.048,140.692,162.743,137.359,NAPP,"T:2 (32,1)"
TERMS_2_N_32_ES_2_SIZE_128_APP,128,85.9632,47.4658,16.7001,16.5328,160.678,140.587,155.56,137.394,APP,"T:2 (32,2)"
TERMS_2_N_32_ES_2_SIZE_128_NAPP,128,85.9632,47.4658,17.5526,17.2351,160.298,140.442,155.56,137.394,NAPP,"T:2 (32,2)"
TERMS_2_N_32_ES_2_SIZE_256_APP,256,45.9378,40.3441,14.41,14.3197,160.722,140.391,155.658,136.937,APP,"T:2 (32,2)"
TERMS_2_N_32_ES_2_SIZE_256_NAPP,256,45.9378,40.3441,14.7778,14.4894,160.217,140.552,155.658,136.937,NAPP,"T:2 (32,2)"
TERMS_2_N_32_ES_2_SIZE_64_APP,64,97.411,84.7894,19.3453,18.692,159.888,140.415,157.128,137.359,APP,"T:2 (32,2)"
TERMS_2_N_32_ES_2_SIZE_64_NAPP,64,97.411,84.7894,20.9074,19.8626,159.7,140.692,157.128,137.359,NAPP,"T:2 (32,2)"
TERMS_3_N_24_ES_0_SIZE_128_APP,128,49.2223,62.027,17.0703,17.1291,122.518,140.065,119.878,139.159,APP,"T:3 (24,0)"
TERMS_3_N_24_ES_0_SIZE_128_NAPP,128,51.3671,67.4045,22.5686,22.718,123.025,140.122,120.425,139.845,NAPP,"T:3 (24,0)"
TERMS_3_N_24_ES_0_SIZE_256_APP,256,38.0309,54.4373,14.5341,14.744,122.291,139.952,120.176,138.799,APP,"T:3 (24,0)"
TERMS_3_N_24_ES_0_SIZE_256_NAPP,256,38.9825,58.4863,16.878,17.2121,122.569,140.277,120.812,139.547,NAPP,"T:3 (24,0)"
TERMS_3_N_24_ES_0_SIZE_64_APP,64,63.3208,86.8822,19.2842,19.3456,123.43,139.943,121.523,138.827,APP,"T:3 (24,0)"
TERMS_3_N_24_ES_0_SIZE_64_NAPP,64,63.979,87.6728,28.9198,28.9418,123.528,140.038,121.949,139.461,NAPP,"T:3 (24,0)"
TERMS_3_N_24_ES_1_SIZE_128_APP,128,44.2144,62.027,17.0202,17.1291,116.546,140.065,115.061,139.159,APP,"T:3 (24,1)"
TERMS_3_N_24_ES_1_SIZE_128_NAPP,128,44.8962,67.4045,22.3986,22.718,117.195,140.122,115.796,139.845,NAPP,"T:3 (24,1)"
TERMS_3_N_24_ES_1_SIZE_256_APP,256,32.8371,54.4373,14.3085,14.744,116.416,139.952,116.228,138.799,APP,"T:3 (24,1)"
TERMS_3_N_24_ES_1_SIZE_256_NAPP,256,33.1051,58.4863,16.5032,17.2121,116.752,140.277,116.984,139.547,NAPP,"T:3 (24,1)"
TERMS_3_N_24_ES_1_SIZE_64_APP,64,57.9305,86.8822,19.2708,19.3456,114.853,139.943,113.433,138.827,APP,"T:3 (24,1)"
TERMS_3_N_24_ES_1_SIZE_64_NAPP,64,58.6203,87.6728,28.842,28.9418,115.511,140.038,114.115,139.461,NAPP,"T:3 (24,1)"
TERMS_3_N_24_ES_2_SIZE_128_APP,128,38.0931,62.027,16.9103,17.1291,111.053,140.065,109.453,139.159,APP,"T:3 (24,2)"
TERMS_3_N_24_ES_2_SIZE_128_NAPP,128,39.3826,67.4045,22.0734,22.718,111.172,140.122,110.104,139.845,NAPP,"T:3 (24,2)"
TERMS_3_N_24_ES_2_SIZE_256_APP,256,26.7691,54.4373,13.9173,14.744,110.721,139.952,109.627,138.799,APP,"T:3 (24,2)"
TERMS_3_N_24_ES_2_SIZE_256_NAPP,256,27.1489,58.4863,15.8231,17.2121,110.896,140.277,110.272,139.547,NAPP,"T:3 (24,2)"
TERMS_3_N_24_ES_2_SIZE_64_APP,64,51.4501,86.8822,19.2287,19.3456,110.734,139.943,109.892,138.827,APP,"T:3 (24,2)"
TERMS_3_N_24_ES_2_SIZE_64_NAPP,64,52.1573,87.6728,28.6137,28.9418,110.636,140.038,110.222,139.461,NAPP,"T:3 (24,2)"
TERMS_3_N_28_ES_0_SIZE_128_APP,128,62.2312,62.027,17.104,17.1291,148.044,140.065,145.183,139.159,APP,"T:3 (28,0)"
TERMS_3_N_28_ES_0_SIZE_128_NAPP,128,67.8771,67.4045,22.6928,22.718,148.177,140.122,145.782,139.845,NAPP,"T:3 (28,0)"
TERMS_3_N_28_ES_0_SIZE_256_APP,256,54.5148,54.4373,14.7015,14.744,147.798,139.952,145.284,138.799,APP,"T:3 (28,0)"
TERMS_3_N_28_ES_0_SIZE_256_NAPP,256,58.4974,58.4863,17.184,17.2121,148.174,140.277,145.899,139.547,NAPP,"T:3 (28,0)"
TERMS_3_N_28_ES_0_SIZE_64_APP,64,85.8302,86.8822,19.2968,19.3456,147.112,139.943,146.122,138.827,APP,"T:3 (28,0)"
TERMS_3_N_28_ES_0_SIZE_64_NAPP,64,86.5438,87.6728,28.9877,28.9418,147.327,140.038,146.454,139.461,NAPP,"T:3 (28,0)"
TERMS_3_N_28_ES_1_SIZE_128_APP,128,61.6113,62.027,17.1007,17.1291,140.819,140.065,139.05,139.159,APP,"T:3 (28,1)"
TERMS_3_N_28_ES_1_SIZE_128_NAPP,128,66.3051,67.4045,22.6818,22.718,140.596,140.122,139.58,139.845,NAPP,"T:3 (28,1)"
TERMS_3_N_28_ES_1_SIZE_256_APP,256,52.366,54.4373,14.6922,14.744,140.504,139.952,138.95,138.799,APP,"T:3 (28,1)"
TERMS_3_N_28_ES_1_SIZE_256_NAPP,256,55.5515,58.4863,17.1659,17.2121,140.363,140.277,139.607,139.547,NAPP,"T:3 (28,1)"
TERMS_3_N_28_ES_1_SIZE_64_APP,64,78.7188,86.8822,19.2959,19.3456,140.79,139.943,139.074,138.827,APP,"T:3 (28,1)"
TERMS_3_N_28_ES_1_SIZE_64_NAPP,64,79.4199,87.6728,28.9821,28.9418,140.261,140.038,139.602,139.461,NAPP,"T:3 (28,1)"
TERMS_3_N_28_ES_2_SIZE_128_APP,128,53.3041,62.027,17.0955,17.1291,134.13,140.065,132.319,139.159,APP,"T:3 (28,2)"
TERMS_3_N_28_ES_2_SIZE_128_NAPP,128,58.7955,67.4045,22.6626,22.718,134.265,140.122,133.122,139.845,NAPP,"T:3 (28,2)"
TERMS_3_N_28_ES_2_SIZE_256_APP,256,48.7092,54.4373,14.6734,14.744,133.898,139.952,132.207,138.799,APP,"T:3 (28,2)"
TERMS_3_N_28_ES_2_SIZE_256_NAPP,256,50.304,58.4863,17.1292,17.2121,134.033,140.277,132.972,139.547,NAPP,"T:3 (28,2)"
TERMS_3_N_28_ES_2_SIZE_64_APP,64,73.9467,86.8822,19.2938,19.3456,133.88,139.943,133.427,138.827,APP,"T:3 (28,2)"
TERMS_3_N_28_ES_2_SIZE_64_NAPP,64,74.6181,87.6728,28.9718,28.9418,133.467,140.038,133.978,139.461,NAPP,"T:3 (28,2)"
TERMS_3_N_32_ES_0_SIZE_128_APP,128,99.9933,62.027,17.1072,17.1291,171.218,140.065,169.874,139.159,APP,"T:3 (32,0)"
TERMS_3_N_32_ES_0_SIZE_128_NAPP,128,100.697,67.4045,22.7035,22.718,171.251,140.122,170.702,139.845,NAPP,"T:3 (32,0)"
TERMS_3_N_32_ES_0_SIZE_256_APP,256,67.4581,54.4373,14.7113,14.744,171.536,139.952,169.163,138.799,APP,"T:3 (32,0)"
TERMS_3_N_32_ES_0_SIZE_256_NAPP,256,74.18,58.4863,17.2019,17.2121,171.816,140.277,169.884,139.547,NAPP,"T:3 (32,0)"
TERMS_3_N_32_ES_0_SIZE_64_APP,64,109.427,86.8822,19.2975,19.3456,171.295,139.943,169.945,138.827,APP,"T:3 (32,0)"
TERMS_3_N_32_ES_0_SIZE_64_NAPP,64,110.076,87.6728,28.9926,28.9418,171.41,140.038,170.797,139.461,NAPP,"T:3 (32,0)"
TERMS_3_N_32_ES_1_SIZE_128_APP,128,93.9396,62.027,17.107,17.1291,166.276,140.065,164.025,139.159,APP,"T:3 (32,1)"
TERMS_3_N_32_ES_1_SIZE_128_NAPP,128,94.6523,67.4045,22.7029,22.718,166.215,140.122,164.368,139.845,NAPP,"T:3 (32,1)"
TERMS_3_N_32_ES_1_SIZE_256_APP,256,62.4419,54.4373,14.7106,14.744,166.398,139.952,164.1,138.799,APP,"T:3 (32,1)"
TERMS_3_N_32_ES_1_SIZE_256_NAPP,256,68.4447,58.4863,17.2007,17.2121,166.624,140.277,164.617,139.547,NAPP,"T:3 (32,1)"
TERMS_3_N_32_ES_1_SIZE_64_APP,64,104.308,86.8822,19.2975,19.3456,165.982,139.943,164.645,138.827,APP,"T:3 (32,1)"
TERMS_3_N_32_ES_1_SIZE_64_NAPP,64,104.963,87.6728,28.9923,28.9418,165.997,140.038,164.831,139.461,NAPP,"T:3 (32,1)"
TERMS_3_N_32_ES_2_SIZE_128_APP,128,87.932,62.027,17.1066,17.1291,160.599,140.065,157.602,139.159,APP,"T:3 (32,2)"
TERMS_3_N_32_ES_2_SIZE_128_NAPP,128,88.6526,67.4045,22.7015,22.718,160.76,140.122,158.21,139.845,NAPP,"T:3 (32,2)"
TERMS_3_N_32_ES_2_SIZE_256_APP,256,60.7242,54.4373,14.7092,14.744,160.885,139.952,157.752,138.799,APP,"T:3 (32,2)"
TERMS_3_N_32_ES_2_SIZE_256_NAPP,256,66.1402,58.4863,17.1982,17.2121,160.814,140.277,158.468,139.547,NAPP,"T:3 (32,2)"
TERMS_3_N_32_ES_2_SIZE_64_APP,64,99.2948,86.8822,19.2974,19.3456,160.056,139.943,159.013,138.827,APP,"T:3 (32,2)"
TERMS_3_N_32_ES_2_SIZE_64_NAPP,64,99.988,87.6728,28.9916,28.9418,160.115,140.038,159.529,139.461,NAPP,"T:3 (32,2)"
TERMS_4_N_24_ES_0_SIZE_128_APP,128,48.0358,59.6294,17.1557,17.2179,122.402,139.874,119.366,138.778,APP,"T:4 (24,0)"
TERMS_4_N_24_ES_0_SIZE_128_NAPP,128,51.6881,72.7325,22.6224,22.7578,70.0227,139.782,119.875,139.592,NAPP,"T:4 (24,0)"
TERMS_4_N_24_ES_0_SIZE_256_APP,256,37.4442,52.2198,14.5659,14.7867,122.199,139.818,119.626,138.577,APP,"T:4 (24,0)"
TERMS_4_N_24_ES_0_SIZE_256_NAPP,256,39.0324,61.7012,16.8308,17.1588,70.2216,139.916,120.226,139.083,NAPP,"T:4 (24,0)"
TERMS_4_N_24_ES_0_SIZE_64_APP,64,63.1741,86.6896,19.3842,19.4442,123.11,139.772,120.905,138.623,APP,"T:4 (24,0)"
TERMS_4_N_24_ES_0_SIZE_64_NAPP,64,63.7619,87.3886,28.8001,28.8684,69.3122,139.498,121.29,139.573,NAPP,"T:4 (24,0)"
TERMS_4_N_24_ES_1_SIZE_128_APP,128,43.5475,59.6294,17.1041,17.2179,116.178,139.874,114.403,138.778,APP,"T:4 (24,1)"
TERMS_4_N_24_ES_1_SIZE_128_NAPP,128,45.1707,72.7325,22.4481,22.7578,74.0623,139.782,115.002,139.592,NAPP,"T:4 (24,1)"
TERMS_4_N_24_ES_1_SIZE_256_APP,256,32.5473,52.2198,14.3354,14.7867,116.146,139.818,115.576,138.577,APP,"T:4 (24,1)"
TERMS_4_N_24_ES_1_SIZE_256_NAPP,256,33.1945,61.7012,16.4548,17.1588,74.2607,139.916,116.159,139.083,NAPP,"T:4 (24,1)"
TERMS_4_N_24_ES_1_SIZE_64_APP,64,57.7704,86.6896,19.3703,19.4442,114.668,139.772,112.8,138.623,APP,"T:4 (24,1)"
TERMS_4_N_24_ES_1_SIZE_64_NAPP,64,58.3877,87.3886,28.7197,28.8684,73.3476,139.498,113.385,139.573,NAPP,"T:4 (24,1)"
TERMS_4_N_24_ES_2_SIZE_128_APP,128,37.5833,59.6294,16.9906,17.2179,110.59,139.874,108.784,138.778,APP,"T:4 (24,2)"
TERMS_4_N_24_ES_2_SIZE_128_NAPP,128,39.1943,72.7325,22.1127,22.7578,110.748,139.782,109.177,139.592,NAPP,"T:4 (24,2)"
TERMS_4_N_24_ES_2_SIZE_256_APP,256,26.5562,52.2198,13.9461,14.7867,110.325,139.818,108.944,138.577,APP,"T:4 (24,2)"
TERMS_4_N_24_ES_2_SIZE_256_NAPP,256,27.1175,61.7012,15.7913,17.1588,110.427,139.916,109.456,139.083,NAPP,"T:4 (24,2)"
TERMS_4_N_24_ES_2_SIZE_64_APP,64,51.2851,86.6896,19.326,19.4442,110.76,139.772,108.914,138.623,APP,"T:4 (24,2)"
TERMS_4_N_24_ES_2_SIZE_64_NAPP,64,51.9149,87.3886,28.4834,28.8684,110.472,139.498,109.059,139.573,NAPP,"T:4 (24,2)"
TERMS_4_N_28_ES_0_SIZE_128_APP,128,59.7568,59.6294,17.1906,17.2179,147.342,139.874,144.476,138.778,APP,"T:4 (28,0)"
TERMS_4_N_28_ES_0_SIZE_128_NAPP,128,75.0224,72.7325,22.7504,22.7578,70.0186,139.782,145.038,139.592,NAPP,"T:4 (28,0)"
TERMS_4_N_28_ES_0_SIZE_256_APP,256,52.1559,52.2198,14.7377,14.7867,147.177,139.818,144.621,138.577,APP,"T:4 (28,0)"
TERMS_4_N_28_ES_0_SIZE_256_NAPP,256,62.7924,61.7012,17.1394,17.1588,70.2167,139.916,145.23,139.083,NAPP,"T:4 (28,0)"
TERMS_4_N_28_ES_0_SIZE_64_APP,64,85.6668,86.6896,19.3975,19.4442,146.214,139.772,145.416,138.623,APP,"T:4 (28,0)"
TERMS_4_N_28_ES_0_SIZE_64_NAPP,64,86.3007,87.3886,28.8689,28.8684,69.308,139.498,145.994,139.573,NAPP,"T:4 (28,0)"
TERMS_4_N_28_ES_1_SIZE_128_APP,128,59.3749,59.6294,17.1873,17.2179,140.562,139.874,138.513,138.778,APP,"T:4 (28,1)"
TERMS_4_N_28_ES_1_SIZE_128_NAPP,128,69.6174,72.7325,22.7388,22.7578,74.0463,139.782,138.866,139.592,NAPP,"T:4 (28,1)"
TERMS_4_N_28_ES_1_SIZE_256_APP,256,50.4021,52.2198,14.7281,14.7867,140.277,139.818,138.333,138.577,APP,"T:4 (28,1)"
TERMS_4_N_28_ES_1_SIZE_256_NAPP,256,57.5282,61.7012,17.1214,17.1588,74.2446,139.916,138.971,139.083,NAPP,"T:4 (28,1)"
TERMS_4_N_28_ES_1_SIZE_64_APP,64,78.5586,86.6896,19.3965,19.4442,140.353,139.772,138.607,138.623,APP,"T:4 (28,1)"
TERMS_4_N_28_ES_1_SIZE_64_NAPP,64,79.1813,87.3886,28.8611,28.8684,73.3358,139.498,139.0,139.573,NAPP,"T:4 (28,1)"
TERMS_4_N_28_ES_2_SIZE_128_APP,128,50.9187,59.6294,17.1818,17.2179,134.135,139.874,131.771,138.778,APP,"T:4 (28,2)"
TERMS_4_N_28_ES_2_SIZE_128_NAPP,128,64.0317,72.7325,22.7185,22.7578,133.9,139.782,132.453,139.592,NAPP,"T:4 (28,2)"
TERMS_4_N_28_ES_2_SIZE_256_APP,256,47.2107,52.2198,14.7088,14.7867,133.717,139.818,131.708,138.577,APP,"T:4 (28,2)"
TERMS_4_N_28_ES_2_SIZE_256_NAPP,256,51.4317,61.7012,17.0847,17.1588,133.613,139.916,132.355,139.083,NAPP,"T:4 (28,2)"
TERMS_4_N_28_ES_2_SIZE_64_APP,64,73.7994,86.6896,19.3943,19.4442,133.751,139.772,132.663,138.623,APP,"T:4 (28,2)"
TERMS_4_N_28_ES_2_SIZE_64_NAPP,64,74.3971,87.3886,28.8468,28.8684,133.248,139.498,133.311,139.573,NAPP,"T:4 (28,2)"
TERMS_4_N_32_ES_0_SIZE_128_APP,128,99.8332,59.6294,17.194,17.2179,171.19,139.874,169.343,138.778,APP,"T:4 (32,0)"
TERMS_4_N_32_ES_0_SIZE_128_NAPP,128,100.462,72.7325,22.7614,22.7578,70.0182,139.782,169.953,139.592,NAPP,"T:4 (32,0)"
TERMS_4_N_32_ES_0_SIZE_256_APP,256,64.954,52.2198,14.7477,14.7867,171.187,139.818,168.605,138.577,APP,"T:4 (32,0)"
TERMS_4_N_32_ES_0_SIZE_256_NAPP,256,87.0396,61.7012,17.1575,17.1588,70.2164,139.916,169.181,139.083,NAPP,"T:4 (32,0)"
TERMS_4_N_32_ES_0_SIZE_64_APP,64,109.283,86.6896,19.3983,19.4442,171.049,139.772,169.693,138.623,APP,"T:4 (32,0)"
TERMS_4_N_32_ES_0_SIZE_64_NAPP,64,109.862,87.3886,28.8738,28.8684,69.3077,139.498,170.219,139.573,NAPP,"T:4 (32,0)"
TERMS_4_N_32_ES_1_SIZE_128_APP,128,93.7734,59.6294,17.1938,17.2179,166.083,139.874,163.396,138.778,APP,"T:4 (32,1)"
TERMS_4_N_32_ES_1_SIZE_128_NAPP,128,94.4085,72.7325,22.7604,22.7578,74.0456,139.782,163.579,139.592,NAPP,"T:4 (32,1)"
TERMS_4_N_32_ES_1_SIZE_256_APP,256,59.8889,52.2198,14.747,14.7867,166.111,139.818,163.515,138.577,APP,"T:4 (32,1)"
TERMS_4_N_32_ES_1_SIZE_256_NAPP,256,80.929,61.7012,17.1564,17.1588,74.2438,139.916,163.861,139.083,NAPP,"T:4 (32,1)"
TERMS_4_N_32_ES_1_SIZE_64_APP,64,104.161,86.6896,19.3982,19.4442,165.584,139.772,163.959,138.623,APP,"T:4 (32,1)"
TERMS_4_N_32_ES_1_SIZE_64_NAPP,64,104.747,87.3886,28.8715,28.8684,73.335,139.498,164.185,139.573,NAPP,"T:4 (32,1)"
TERMS_4_N_32_ES_2_SIZE_128_APP,128,87.7645,59.6294,17.1934,17.2179,160.269,139.874,157.019,138.778,APP,"T:4 (32,2)"
TERMS_4_N_32_ES_2_SIZE_128_NAPP,128,88.4071,72.7325,22.7585,22.7578,160.351,139.782,157.574,139.592,NAPP,"T:4 (32,2)"
TERMS_4_N_32_ES_2_SIZE_256_APP,256,58.2057,52.2198,14.7455,14.7867,160.44,139.818,157.121,138.577,APP,"T:4 (32,2)"
TERMS_4_N_32_ES_2_SIZE_256_NAPP,256,74.3795,61.7012,17.1542,17.1588,160.219,139.916,157.64,139.083,NAPP,"T:4 (32,2)"
TERMS_4_N_32_ES_2_SIZE_64_APP,64,99.1353,86.6896,19.3981,19.4442,159.593,139.772,158.308,138.623,APP,"T:4 (32,2)"
TERMS_4_N_32_ES_2_SIZE_64_NAPP,64,99.7547,87.3886,28.8672,28.8684,159.816,139.498,159.04,139.573,NAPP,"T:4 (32,2)"
